Name;URL;Primary Language;Created At;Repository Age;Amount of stars;Total amount of release(s);Total Source LOC;Total Line LOC;Total Blank LOC;Total Comments LOC;CBO;DIT;WMC;LOC
nic-delhi/AarogyaSetu_Android;https://github.com/nic-delhi/AarogyaSetu_Android;Java;26/05/2020 17:36;0;2799;0;20076508;22420088;2075165;414617;3.0;1.0;4.0;16.5
remkop/picocli;https://github.com/remkop/picocli;Java;01/02/2017 16:38;4;2797;76;20425090;22797061;2099205;427830;2.0;1.0;0.0;5.0
ltsopensource/light-task-scheduler;https://github.com/ltsopensource/light-task-scheduler;Java;24/10/2014 12:53;6;2796;29;20498781;22880976;2109053;428998;3.0;1.0;4.0;20.0
mzule/ActivityRouter;https://github.com/mzule/ActivityRouter;Java;08/04/2016 02:27;4;2795;3;20501206;22884306;2109579;429391;2.0;1.0;1.0;6.0
huanghongxun/HMCL;https://github.com/huanghongxun/HMCL;Java;22/06/2015 08:06;5;2794;164;20553856;22945959;2118192;429947;4.0;1.0;5.0;27.0
android-notes/Cockroach;https://github.com/android-notes/Cockroach;Java;14/02/2017 03:43;4;2787;1;20555539;22948404;2118592;430323;3.0;1.0;1.0;10.0
mxdldev/android-mvp-mvvm-flytour;https://github.com/mxdldev/android-mvp-mvvm-flytour;Java;25/12/2018 10:42;2;2785;11;20573894;22968619;2119970;430976;1.0;1.0;1.0;11.0
guolindev/booksource;https://github.com/guolindev/booksource;Java;04/10/2016 02:55;4;2784;0;20589005;22989020;2123182;433339;2.0;1.0;1.0;7.0
FasterXML/jackson-databind;https://github.com/FasterXML/jackson-databind;Java;23/12/2011 07:17;9;2777;0;28139728;30646295;2229292;451741;3.0;1.0;2.0;13.0
florent37/ExpectAnim;https://github.com/florent37/ExpectAnim;Java;20/02/2017 15:05;4;2776;1;28144185;30652305;2230471;452128;4.0;2.0;3.0;13.0
alibaba/jetcache;https://github.com/alibaba/jetcache;Java;12/04/2017 07:48;3;2774;47;28164361;30676321;2234021;452441;3.0;1.0;3.0;16.0
gouthampradhan/leetcode;https://github.com/gouthampradhan/leetcode;Java;09/03/2017 10:30;4;2773;0;28194891;30709693;2236560;452903;2.0;1.0;7.0;28.0
CrawlScript/WebCollector;https://github.com/CrawlScript/WebCollector;Java;12/07/2014 03:16;6;2772;0;28199054;30715025;2237424;453216;3.0;1.0;5.0;24.0
AweiLoveAndroid/CommonDevKnowledge;https://github.com/AweiLoveAndroid/CommonDevKnowledge;Java;15/12/2017 03:00;3;2770;0;28199938;30716410;2237627;453519;2.0;1.0;9.0;28.5
JakeWharton/scalpel;https://github.com/JakeWharton/scalpel;Java;06/01/2014 17:26;7;2768;0;28201699;30718838;2237986;453837;2.0;1.0;2.0;11.0
qunarcorp/bistoury;https://github.com/qunarcorp/bistoury;Java;01/08/2019 07:54;1;2761;8;28318640;30857142;2258937;455825;3.0;1.0;5.0;23.0
Tencent/MSEC;https://github.com/Tencent/MSEC;Java;28/11/2016 01:50;4;2760;0;28678969;31287779;2318133;471916;3.0;1.0;10.0;37.0
Teevity/ice;https://github.com/Teevity/ice;Java;14/06/2013 20:56;7;2756;3;28693481;31304725;2320170;472435;3.0;1.0;6.0;25.0
FinalTeam/RxGalleryFinal;https://github.com/FinalTeam/RxGalleryFinal;Java;22/04/2016 01:41;4;2753;1;28699708;31312339;2321163;472939;2.0;1.0;3.0;12.0
trojan-gfw/igniter;https://github.com/trojan-gfw/igniter;Java;08/11/2018 22:19;2;2751;31;28711634;31326199;2322696;473381;2.0;1.0;2.0;9.0
airbnb/airpal;https://github.com/airbnb/airpal;Java;05/05/2014 18:51;6;2750;0;28723966;31341097;2324906;473810;4.0;1.0;3.0;14.0
traccar/traccar;https://github.com/traccar/traccar;Java;16/04/2012 08:33;8;2749;32;28815824;31452939;2344421;474249;4.0;2.0;1.0;13.0
JoanZapata/android-pdfview;https://github.com/JoanZapata/android-pdfview;Java;21/11/2012 16:19;8;2749;0;28821352;31459934;2345524;474627;2.0;1.0;3.0;12.0
evrencoskun/TableView;https://github.com/evrencoskun/TableView;Java;13/06/2017 04:29;3;2746;11;28833493;31474955;2347974;475110;4.0;1.0;4.0;19.5
jenkinsci/blueocean-plugin;https://github.com/jenkinsci/blueocean-plugin;Java;23/01/2016 18:02;5;2745;22;29104981;31770269;2370629;476728;5.0;1.0;4.0;18.0
cabaletta/baritone;https://github.com/cabaletta/baritone;Java;01/08/2018 15:34;2;2744;55;29137501;31807849;2375239;477405;4.0;1.0;5.0;18.0
Yalantis/GuillotineMenu-Android;https://github.com/Yalantis/GuillotineMenu-Android;Java;15/06/2015 13:56;5;2743;2;29138847;31809904;2375579;477787;2.0;1.0;2.0;12.0
north2016/T-MVP;https://github.com/north2016/T-MVP;Java;09/05/2016 05:55;4;2743;0;29143759;31816074;2376532;478376;3.0;1.0;3.0;14.0
ballerina-platform/ballerina-lang;https://github.com/ballerina-platform/ballerina-lang;Java;16/11/2016 14:58;4;2739;83;31220129;34055934;2526136;490564;5.0;1.0;5.0;25.0
watabou/pixel-dungeon;https://github.com/watabou/pixel-dungeon;Java;26/07/2014 17:34;6;2737;0;31270596;34118318;2537758;490859;4.0;2.0;4.0;25.0
jiajunhui/PlayerBase;https://github.com/jiajunhui/PlayerBase;Java;28/03/2017 10:19;3;2735;18;31284382;34135078;2540349;491321;3.0;1.0;4.0;14.0
questdb/questdb;https://github.com/questdb/questdb;Java;28/04/2014 23:29;6;2732;30;31753420;34660045;2586099;501418;5.0;1.0;4.0;19.0
Nightonke/WoWoViewPager;https://github.com/Nightonke/WoWoViewPager;Java;03/03/2016 04:29;5;2731;0;31766647;34675747;2588163;501918;4.0;2.0;3.0;22.0
h2database/h2database;https://github.com/h2database/h2database;Java;10/04/2015 19:09;5;2729;12;32153897;35108075;2630775;505522;6.0;2.0;13.0;53.5
burhanrashid52/PhotoEditor;https://github.com/burhanrashid52/PhotoEditor;Java;23/01/2018 11:44;3;2728;9;32161483;35117322;2632008;506020;3.0;1.0;3.0;13.0
zhaojun1998/zfile;https://github.com/zhaojun1998/zfile;Java;19/08/2019 13:57;1;2727;36;32163214;35119879;2632545;506322;5.0;1.0;3.0;17.0
szerhusenBC/jwt-spring-security-demo;https://github.com/szerhusenBC/jwt-spring-security-demo;Java;20/03/2016 19:16;4;2722;3;32165212;35122706;2633030;506666;4.0;1.0;2.0;13.0
code-troopers/android-betterpickers;https://github.com/code-troopers/android-betterpickers;Java;21/03/2013 01:45;7;2720;16;32192600;35154535;2637043;507278;4.0;1.0;2.0;13.0
google/binnavi;https://github.com/google/binnavi;Java;19/08/2015 12:20;5;2720;3;34560045;37629396;2741466;510491;5.0;1.0;2.0;16.0
dingjikerbo/Android-BluetoothKit;https://github.com/dingjikerbo/Android-BluetoothKit;Java;08/10/2015 09:07;5;2711;0;34568323;37640124;2743565;510873;2.0;1.0;2.0;12.0
googlearchive/android-Camera2Basic;https://github.com/googlearchive/android-Camera2Basic;Java;26/06/2014 15:53;6;2710;0;34572236;37645144;2744318;511259;2.5;1.0;2.0;13.0
Nightonke/CoCoin;https://github.com/Nightonke/CoCoin;Java;17/10/2015 13:50;5;2710;0;34601745;37679795;2749091;511783;3.0;1.0;2.0;11.0
RobotiumTech/robotium;https://github.com/RobotiumTech/robotium;Java;10/12/2009 12:51;11;2706;0;34612671;37693203;2751286;512102;2.0;1.0;4.0;24.0
KingJA/LoadSir;https://github.com/KingJA/LoadSir;Java;02/09/2017 08:32;3;2703;6;34635541;37717375;2752113;512498;3.0;1.5;2.0;12.5
MagicMashRoom/SuperCalendar;https://github.com/MagicMashRoom/SuperCalendar;Java;11/05/2017 12:28;3;2697;13;34636971;37719477;2752413;512885;2.0;1.0;2.0;8.0
saulmm/CoordinatorBehaviorExample;https://github.com/saulmm/CoordinatorBehaviorExample;Java;16/08/2015 04:14;5;2695;0;34637881;37720927;2752631;513214;9.5;1.5;15.5;79.5
jfeinstein10/JazzyViewPager;https://github.com/jfeinstein10/JazzyViewPager;Java;01/02/2013 04:57;8;2694;0;34639407;37723055;2752912;513541;1.0;1.0;2.0;17.0
wenmingvs/AndroidProcess;https://github.com/wenmingvs/AndroidProcess;Java;19/01/2016 06:28;5;2694;0;34642709;37727219;2753411;513933;2.0;1.0;2.0;10.0
oguzbilgener/CircularFloatingActionMenu;https://github.com/oguzbilgener/CircularFloatingActionMenu;Java;20/07/2014 20:42;6;2692;0;34646186;37731764;2754082;514341;6.0;1.0;5.0;28.0
TangoAgency/material-intro-screen;https://github.com/TangoAgency/material-intro-screen;Java;12/09/2016 13:16;4;2692;4;34652770;37739769;2755124;514783;3.0;1.0;2.0;8.0
fishercoder1534/Leetcode;https://github.com/fishercoder1534/Leetcode;Java;31/07/2016 05:28;4;2690;0;34729631;37828792;2766883;515263;1.0;1.0;3.0;22.0
react-native-share/react-native-share;https://github.com/react-native-share/react-native-share;Java;30/09/2015 02:27;5;2689;41;34755062;37860119;2770811;516221;3.0;2.0;5.0;20.0
jbloch/effective-java-3e-source-code;https://github.com/jbloch/effective-java-3e-source-code;Java;03/08/2018 20:48;2;2689;0;34759474;37865717;2771674;516548;1.0;1.0;2.0;12.5
JackyAndroid/AndroidTVLauncher;https://github.com/JackyAndroid/AndroidTVLauncher;Java;27/03/2016 08:59;4;2687;3;34761635;37868667;2772122;516918;4.0;1.0;2.5;21.5
JohnPersano/SuperToasts;https://github.com/JohnPersano/SuperToasts;Java;03/06/2013 00:56;7;2682;5;34768225;37876649;2773174;517311;3.0;1.0;3.0;13.0
lizhangqu/CoreLink;https://github.com/lizhangqu/CoreLink;Java;30/04/2015 08:47;5;2680;0;34768655;37877469;2773281;517599;nan;nan;nan;nan
apollographql/apollo-android;https://github.com/apollographql/apollo-android;Java;28/09/2016 14:03;4;2674;60;34968863;38101543;2792568;521869;3.0;1.0;2.0;8.0
yanzhenjie/AndServer;https://github.com/yanzhenjie/AndServer;Java;14/06/2016 00:52;4;2666;0;34992259;38128712;2796030;522413;3.0;1.0;6.0;23.0
harjot-oberai/MusicDNA;https://github.com/harjot-oberai/MusicDNA;Java;30/04/2016 20:12;4;2664;2;35090563;38239817;2808467;523185;3.0;1.0;5.0;21.0
glomadrian/Grav;https://github.com/glomadrian/Grav;Java;01/04/2017 09:16;3;2662;0;35093974;38244225;2809040;523651;4.0;1.0;3.0;14.0
JeremyLiao/LiveEventBus;https://github.com/JeremyLiao/LiveEventBus;Java;11/07/2018 07:36;2;2660;0;35101852;38253999;2810343;524286;2.0;1.0;1.0;5.0
Malinskiy/SuperRecyclerView;https://github.com/Malinskiy/SuperRecyclerView;Java;11/12/2014 03:20;6;2660;7;35105861;38259109;2811128;524613;2.0;1.0;1.0;7.0
AbrahamCaiJin/CommonUtilLibrary;https://github.com/AbrahamCaiJin/CommonUtilLibrary;Java;28/04/2017 06:06;3;2656;0;35106934;38260777;2811323;525029;3.0;1.0;8.0;44.0
pedrovgs/Algorithms;https://github.com/pedrovgs/Algorithms;Java;09/11/2014 14:32;6;2655;0;35118587;38274991;2813580;525337;3.0;1.0;7.0;30.0
qii/weiciyuan;https://github.com/qii/weiciyuan;Java;26/07/2012 14:23;8;2653;0;35193059;38363942;2827721;525957;4.0;1.0;3.0;20.0
googlesamples/google-services;https://github.com/googlesamples/google-services;Java;20/05/2015 22:45;5;2651;0;35203772;38376403;2828947;526515;3.0;1.5;2.0;13.5
flavioarfaria/KenBurnsView;https://github.com/flavioarfaria/KenBurnsView;Java;19/03/2014 03:10;6;2650;4;35206253;38379825;2829519;526912;4.0;2.0;5.0;31.0
cSploit/android;https://github.com/cSploit/android;Java;04/10/2014 05:53;6;2642;33;35237071;38416123;2834624;527489;2.0;1.0;3.0;14.0
Todd-Davies/ProgressWheel;https://github.com/Todd-Davies/ProgressWheel;Java;04/02/2012 18:13;9;2640;3;35238753;38418541;2835018;527841;4.0;1.0;3.5;22.5
zendesk/maxwell;https://github.com/zendesk/maxwell;Java;09/02/2015 22:06;6;2639;171;35264535;38451439;2840952;529047;4.0;1.0;5.0;26.0
SimonVT/android-menudrawer;https://github.com/SimonVT/android-menudrawer;Java;01/09/2012 13:34;8;2631;0;35272338;38461276;2842648;529456;4.0;1.0;3.0;18.5
chennaione/sugar;https://github.com/chennaione/sugar;Java;12/08/2011 13:44;9;2631;6;35281145;38472451;2844639;529889;2.0;1.0;3.0;13.0
beworker/pinned-section-listview;https://github.com/beworker/pinned-section-listview;Java;12/05/2013 13:22;7;2628;5;35282896;38474948;2845033;530255;2.5;1.0;5.0;21.0
tyzlmjj/PagerBottomTabStrip;https://github.com/tyzlmjj/PagerBottomTabStrip;Java;23/08/2015 02:35;5;2627;11;35285220;38478095;2845506;530621;5.0;1.0;3.0;17.0
amitshekhariitbhu/awesome-android-complete-reference;https://github.com/amitshekhariitbhu/awesome-android-complete-reference;Java;15/06/2016 02:13;4;2627;0;35285931;38479266;2845667;530931;3.0;1.0;4.0;17.0
google/hover;https://github.com/google/hover;Java;14/12/2015 02:43;5;2626;0;35295923;38491429;2847439;531364;3.0;1.0;2.5;12.0
KunMinX/Linkage-RecyclerView;https://github.com/KunMinX/Linkage-RecyclerView;Java;22/04/2019 04:39;1;2626;0;35301163;38497949;2848376;531734;4.0;1.0;3.0;27.0
sockeqwe/AdapterDelegates;https://github.com/sockeqwe/AdapterDelegates;Java;29/07/2015 11:19;5;2625;16;35308781;38507737;2849957;532341;3.0;1.0;2.0;8.5
liangfeidotme/MasteringAndroidDataBinding;https://github.com/liangfeidotme/MasteringAndroidDataBinding;Java;02/06/2015 16:36;5;2624;0;35311723;38511659;2850586;532705;4.0;2.0;2.0;15.0
bastillion-io/Bastillion;https://github.com/bastillion-io/Bastillion;Java;07/02/2013 23:11;8;2623;11;35352342;38559602;2857569;533861;5.0;1.0;14.0;52.5
chanjarster/weixin-java-tools;https://github.com/chanjarster/weixin-java-tools;Java;18/08/2014 08:11;6;2621;21;35359377;38568487;2859119;534166;3.0;1.0;5.0;23.0
500px/500px-android-blur;https://github.com/500px/500px-android-blur;Java;13/03/2015 16:05;6;2620;0;35360605;38570343;2859391;534535;2.5;2.0;3.0;11.0
PowerJob/PowerJob;https://github.com/PowerJob/PowerJob;Java;16/03/2020 09:19;0;2618;30;35366932;38578120;2860469;534940;4.0;1.0;3.0;16.0
aritraroy/PatternLockView;https://github.com/aritraroy/PatternLockView;Java;27/03/2017 18:46;3;2616;0;35370135;38582378;2861137;535343;3.0;1.0;4.0;14.0
alibaba/Alink;https://github.com/alibaba/Alink;Java;30/09/2018 06:36;2;2615;9;35564803;38816330;2897036;538731;5.0;1.0;2.0;12.0
fengjundev/Android-Skin-Loader;https://github.com/fengjundev/Android-Skin-Loader;Java;01/07/2015 07:36;5;2613;0;35575646;38828473;2897928;539299;3.0;1.0;3.0;17.0
JCTools/JCTools;https://github.com/JCTools/JCTools;Java;10/11/2013 18:04;7;2612;15;35621072;38880541;2904283;539848;3.0;2.0;3.0;18.0
cyrilmottier/GreenDroid;https://github.com/cyrilmottier/GreenDroid;Java;08/05/2010 20:31;10;2604;0;35781098;39176338;3038981;541754;5.0;2.0;4.0;20.0
siyamed/android-shape-imageview;https://github.com/siyamed/android-shape-imageview;Java;31/08/2014 22:18;6;2603;2;35785661;39182063;3039796;542119;5.0;2.0;6.0;40.0
pushtorefresh/storio;https://github.com/pushtorefresh/storio;Java;30/08/2014 23:23;6;2601;30;35837720;39246407;3051610;542858;5.0;1.0;2.0;14.0
jacoco/jacoco;https://github.com/jacoco/jacoco;Java;08/07/2012 21:45;8;2601;42;35920787;39341270;3063095;543887;3.0;1.0;3.0;16.0
googlearchive/android-ConstraintLayoutExamples;https://github.com/googlearchive/android-ConstraintLayoutExamples;Java;02/03/2017 00:11;4;2597;1;35933148;39355604;3064729;544249;2.5;1.0;6.5;31.0
nisrulz/sensey;https://github.com/nisrulz/sensey;Java;12/11/2015 06:58;5;2590;13;35940031;39364166;3065890;544785;3.0;1.0;5.0;24.5
eclipse/openj9;https://github.com/eclipse/openj9;Java;25/08/2017 13:46;3;2589;22;38108031;42042608;3388715;741589;2.0;1.0;4.0;21.0
graknlabs/grakn;https://github.com/graknlabs/grakn;Java;11/07/2016 23:59;4;2588;59;38163200;42109682;3398485;743611;5.0;1.0;6.0;26.0
liuyangming/ByteTCC;https://github.com/liuyangming/ByteTCC;Java;12/02/2016 11:51;5;2586;17;38183935;42134726;3402497;743924;8.0;1.0;13.0;46.0
spring-cloud/spring-cloud-kubernetes;https://github.com/spring-cloud/spring-cloud-kubernetes;Java;13/12/2016 21:36;4;2585;0;38214077;42170968;3408030;744506;5.0;1.0;3.0;16.0
brianway/springmvc-mybatis-learning;https://github.com/brianway/springmvc-mybatis-learning;Java;10/03/2016 07:29;5;2585;0;38218455;42176592;3408939;745013;3.0;1.0;7.0;23.0
VaughnVernon/IDDD_Samples;https://github.com/VaughnVernon/IDDD_Samples;Java;08/04/2013 22:12;7;2584;0;38263853;42234943;3421440;745345;3.0;1.0;6.0;30.0
florent37/DiagonalLayout;https://github.com/florent37/DiagonalLayout;Java;14/10/2016 14:59;4;2582;0;38266054;42238006;3421927;745733;4.0;1.0;8.0;29.0
jjoe64/GraphView;https://github.com/jjoe64/GraphView;Java;04/07/2011 13:25;9;2581;1;38274068;42247586;3423138;746173;2.0;1.0;5.0;21.0
androidx/androidx;https://github.com/androidx/androidx;Java;17/04/2020 19:17;0;2580;0;41203989;45583191;3779626;815764;3.0;1.0;2.0;9.0
tronprotocol/java-tron;https://github.com/tronprotocol/java-tron;Java;26/12/2017 10:20;3;2579;53;41539933;45975434;3834778;816924;11.0;1.0;7.0;54.0
jindrapetrik/jpexs-decompiler;https://github.com/jindrapetrik/jpexs-decompiler;Java;10/05/2014 17:20;6;2577;111;42017029;46524486;3896973;829732;3.0;1.0;5.0;23.0
pchmn/MaterialChipsInput;https://github.com/pchmn/MaterialChipsInput;Java;13/04/2017 22:55;3;2577;7;42021271;46529959;3897811;830159;4.0;1.0;3.0;15.0
huazhiyuan2008/RecyclerViewCardGallery;https://github.com/huazhiyuan2008/RecyclerViewCardGallery;Java;01/09/2016 06:43;4;2577;0;42022260;46531522;3898036;830521;3.0;1.0;2.0;11.0
alibaba/QLExpress;https://github.com/alibaba/QLExpress;Java;15/03/2017 08:39;4;2574;0;42026657;46537046;3898872;830815;3.0;1.0;4.0;21.5
Dimezis/BlurView;https://github.com/Dimezis/BlurView;Java;21/04/2016 16:00;4;2574;22;42029003;46540235;3899359;831197;3.0;1.0;3.5;11.0
mmin18/RealtimeBlurView;https://github.com/mmin18/RealtimeBlurView;Java;21/09/2016 15:59;4;2573;0;42030847;46542794;3899742;831541;4.0;1.0;3.0;26.0
Col-E/Recaf;https://github.com/Col-E/Recaf;Java;27/07/2017 06:01;3;2571;143;42084353;46601029;3904066;832112;5.0;2.0;6.0;24.0
mihaip/dex-method-counts;https://github.com/mihaip/dex-method-counts;Java;04/05/2014 07:22;6;2571;0;42086853;46604322;3904516;832467;1.0;1.0;1.0;15.0
Hitomis/transferee;https://github.com/Hitomis/transferee;Java;19/01/2017 05:49;4;2569;8;42088873;46607181;3904931;832909;3.0;1.0;4.0;15.0
simple-android-framework/android_design_patterns_analysis;https://github.com/simple-android-framework/android_design_patterns_analysis;Java;28/02/2015 06:18;6;2567;0;42089411;46608129;3905058;833197;1.0;1.0;4.0;14.0
r0adkll/Slidr;https://github.com/r0adkll/Slidr;Java;19/08/2014 01:32;6;2564;5;42094120;46614061;3905940;833621;5.0;1.0;5.0;37.0
ldoublem/LoadingView;https://github.com/ldoublem/LoadingView;Java;21/06/2016 07:54;4;2564;0;42098770;46620559;3907441;833981;8.0;2.0;14.0;70.0
zlt2000/microservices-platform;https://github.com/zlt2000/microservices-platform;Java;07/03/2019 07:13;2;2558;19;42132179;46658815;3911673;834930;5.0;1.0;2.0;11.0
florent37/ViewAnimator;https://github.com/florent37/ViewAnimator;Java;22/12/2015 15:49;5;2557;3;42134795;46662291;3912167;835308;2.0;1.0;1.0;6.5
MindorksOpenSource/android-mvvm-architecture;https://github.com/MindorksOpenSource/android-mvvm-architecture;Java;07/07/2017 08:34;3;2557;0;42144524;46674211;3913992;835719;4.0;1.0;3.0;14.0
osmandapp/OsmAnd;https://github.com/osmandapp/OsmAnd;Java;15/01/2011 19:59;10;2554;1;42732838;47330424;3981365;837219;3.0;1.0;3.0;13.0
jMonkeyEngine/jmonkeyengine;https://github.com/jMonkeyEngine/jmonkeyengine;Java;20/03/2014 22:29;6;2545;29;43809806;48453918;4024959;842465;3.0;1.0;3.0;19.0
deano2390/MaterialShowcaseView;https://github.com/deano2390/MaterialShowcaseView;Java;05/08/2015 14:47;5;2544;14;43813649;48459160;4025991;842857;3.0;1.0;4.0;12.5
spring-projects/spring-loaded;https://github.com/spring-projects/spring-loaded;Java;06/12/2012 23:17;8;2543;0;43878137;48535693;4037430;843257;1.0;1.0;2.0;9.0
arcadefire/nice-spinner;https://github.com/arcadefire/nice-spinner;Java;02/08/2015 17:16;5;2543;18;43880146;48538444;4037840;843602;3.0;1.0;2.0;7.0
dlew/joda-time-android;https://github.com/dlew/joda-time-android;Java;08/01/2014 19:11;7;2541;29;43889860;48555718;4039338;849908;2.0;1.0;4.0;15.0
Mojang/brigadier;https://github.com/Mojang/brigadier;Java;15/09/2014 08:48;6;2540;2;43896443;48563986;4040675;850313;5.0;1.0;7.0;29.0
prontera/spring-cloud-rest-tcc;https://github.com/prontera/spring-cloud-rest-tcc;Java;04/12/2015 06:20;5;2539;0;43900959;48569738;4041434;850900;6.0;1.0;2.0;8.0
yangchong211/LifeHelper;https://github.com/yangchong211/LifeHelper;Java;28/09/2017 07:44;3;2537;0;43919976;48593690;4045222;852165;2.0;1.0;4.0;18.0
Twitter4J/Twitter4J;https://github.com/Twitter4J/Twitter4J;Java;24/04/2009 15:25;11;2534;1;43972203;48653559;4052443;852693;4.0;1.0;3.0;14.0
esoxjem/MovieGuide;https://github.com/esoxjem/MovieGuide;Java;06/12/2015 08:40;5;2534;0;43976189;48658821;4053366;853061;4.0;1.0;3.0;12.0
wildfly/wildfly;https://github.com/wildfly/wildfly;Java;08/07/2010 20:46;10;2533;14;45355699;50212247;4223421;858551;4.0;1.0;3.0;12.0
jaydenxiao2016/AndroidFire;https://github.com/jaydenxiao2016/AndroidFire;Java;26/09/2016 09:42;4;2533;0;45365280;50224005;4225175;859084;3.0;1.0;3.0;13.0
ata4/disunity;https://github.com/ata4/disunity;Java;21/07/2013 08:09;7;2528;15;45372357;50232776;4226574;859388;3.0;1.0;5.0;24.0
AltBeacon/android-beacon-library;https://github.com/AltBeacon/android-beacon-library;Java;28/07/2014 13:11;6;2527;85;45389604;50252675;4228855;859914;4.0;1.0;6.0;31.0
LuckyJayce/ViewPagerIndicator;https://github.com/LuckyJayce/ViewPagerIndicator;Java;11/10/2014 15:28;6;2526;16;45391886;50255752;4229302;860281;3.5;1.0;4.0;22.5
jackpal/Android-Terminal-Emulator;https://github.com/jackpal/Android-Terminal-Emulator;Java;04/09/2010 13:48;10;2523;0;45413464;50281260;4232440;861114;3.0;1.0;4.0;18.0
facebookarchive/device-year-class;https://github.com/facebookarchive/device-year-class;Java;06/03/2015 20:06;6;2522;2;45415101;50283545;4232737;861475;3.0;1.0;4.0;35.0
EverythingMe/overscroll-decor;https://github.com/EverythingMe/overscroll-decor;Java;22/11/2015 11:44;5;2521;0;45419485;50289350;4233804;861854;3.0;1.0;3.0;13.5
Cleveroad/SlidingTutorial-Android;https://github.com/Cleveroad/SlidingTutorial-Android;Java;09/10/2015 14:10;5;2521;0;45425051;50296150;4234675;862311;5.0;1.0;4.0;17.5
yingLanNull/ShadowImageView;https://github.com/yingLanNull/ShadowImageView;Java;25/03/2017 09:42;3;2516;0;45426215;50297962;4234949;862698;4.0;1.0;3.0;11.0
apache/nifi;https://github.com/apache/nifi;Java;12/12/2014 08:00;6;2515;0;46510028;51567127;4411145;874097;3.0;1.0;5.0;20.5
